,Transaction Id,Transaction Date,Store Id,Customer Id
929,929,2022-09-27,1,232
930,930,2021-04-25,31,77
931,931,2022-06-08,38,37
932,932,2022-05-24,48,35
933,933,2020-04-26,40,87
934,934,2020-10-31,43,178
935,935,2023-08-26,22,177
936,936,2022-10-27,29,192
937,937,2020-11-16,8,242
938,938,2020-10-11,12,163
939,939,2023-09-29,20,320
940,940,2021-07-05,1,83
941,941,2021-12-17,7,228
942,942,2022-02-24,38,255
943,943,2022-07-30,14,215
944,944,2023-10-27,25,303
945,945,2022-04-13,22,16
946,946,2022-02-02,0,340
947,947,2021-12-05,1,344
948,948,2022-03-16,32,88
949,949,2022-11-06,19,445
950,950,2021-10-02,44,425
951,951,2021-09-29,26,430
952,952,2020-05-23,33,165
953,953,2020-09-23,29,452
954,954,2021-04-16,45,336
955,955,2021-01-07,27,341
956,956,2021-11-17,26,289
957,957,2023-01-24,18,497
958,958,2021-03-19,30,8
959,959,2023-06-01,20,40
960,960,2022-07-27,28,172
961,961,2022-06-08,11,218
962,962,2020-11-03,15,267
963,963,2021-12-11,0,129
964,964,2022-08-12,5,439
965,965,2023-01-09,46,54
966,966,2021-03-12,41,219
967,967,2020-04-07,23,484
968,968,2023-10-30,41,260
969,969,2022-10-08,31,257
970,970,2020-09-17,42,56
971,971,2021-05-16,19,381
972,972,2020-01-01,14,87
973,973,2022-06-14,13,319
974,974,2021-02-25,39,459
975,975,2022-08-23,40,223
976,976,2021-01-05,7,405
977,977,2020-09-02,19,170
978,978,2023-03-13,45,162
979,979,2020-08-01,0,466
980,980,2022-09-11,34,107
981,981,2020-05-11,42,422
982,982,2021-10-22,39,13
983,983,2023-02-18,16,312
984,984,2021-02-04,36,44
985,985,2022-08-21,31,409
986,986,2022-11-21,21,252
987,987,2022-04-26,17,169
988,988,2022-01-04,11,77
989,989,2022-11-29,35,61
990,990,2020-03-05,14,400
991,991,2022-02-25,46,412
992,992,2021-08-27,17,332
993,993,2020-06-14,31,170
994,994,2022-10-24,41,66
995,995,2023-01-01,33,428
996,996,2022-07-04,40,379
997,997,2021-06-15,43,279
998,998,2021-12-19,43,328
999,999,2022-11-21,6,219
1000,1000,2023-05-02,42,268
1001,1001,2020-10-08,24,279
1002,1002,2021-03-29,11,448
1003,1003,2023-07-02,39,68
1004,1004,2021-06-06,32,191
1005,1005,2021-10-14,39,422
1006,1006,2023-09-12,49,431
1007,1007,2021-08-30,21,241
1008,1008,2020-02-16,35,20
1009,1009,2022-05-06,16,310
1010,1010,2020-04-24,9,214
1011,1011,2023-11-30,22,269
1012,1012,2023-09-28,8,11
1013,1013,2020-12-03,19,244
1014,1014,2023-11-16,3,437
1015,1015,2022-03-23,12,393
1016,1016,2022-10-28,19,52
1017,1017,2020-02-22,15,451
1018,1018,2022-11-27,21,255
1019,1019,2022-10-23,27,210
1020,1020,2022-05-27,12,405
1021,1021,2020-07-09,44,239
1022,1022,2021-12-02,17,359
1023,1023,2020-12-30,32,23
1024,1024,2020-12-26,18,288
1025,1025,2020-08-03,36,478
1026,1026,2023-09-11,10,135
1027,1027,2022-05-13,17,220
1028,1028,2021-11-25,21,136
1029,1029,2023-06-18,29,317
1030,1030,2022-08-21,8,281
1031,1031,2021-09-29,2,319
1032,1032,2020-08-04,2,335
1033,1033,2020-06-04,21,321
1034,1034,2022-02-20,29,13
1035,1035,2022-07-11,32,67
1036,1036,2020-06-14,34,438
1037,1037,2023-01-25,43,241
1038,1038,2020-03-23,29,373
1039,1039,2021-12-14,48,408
1040,1040,2021-09-30,47,107
1041,1041,2020-11-28,26,203
1042,1042,2020-10-27,28,174
1043,1043,2023-12-12,24,159
1044,1044,2023-01-25,41,175
1045,1045,2023-08-04,32,241
1046,1046,2021-06-03,49,144
1047,1047,2020-06-30,37,68
1048,1048,2020-02-27,47,14
1049,1049,2022-01-08,0,60
1050,1050,2020-01-03,43,151
1051,1051,2021-03-21,4,3
1052,1052,2021-10-31,45,315
1053,1053,2021-08-14,0,388
1054,1054,2022-11-28,7,385
1055,1055,2020-11-05,21,170
1056,1056,2021-06-22,38,406
1057,1057,2020-04-24,35,88
1058,1058,2023-09-10,23,340
1059,1059,2022-07-01,25,334
1060,1060,2020-09-02,0,85
1061,1061,2022-03-05,2,30
1062,1062,2023-09-23,22,80
1063,1063,2021-01-22,29,169
1064,1064,2023-08-23,2,235
1065,1065,2022-01-16,24,334
1066,1066,2020-09-05,18,382
1067,1067,2023-10-04,27,36
1068,1068,2023-05-05,34,485
1069,1069,2022-12-29,15,130
1070,1070,2023-10-28,39,296
1071,1071,2021-08-08,5,283
1072,1072,2021-07-09,5,486
1073,1073,2021-07-31,26,374
1074,1074,2022-03-09,15,250
1075,1075,2020-12-14,19,174
1076,1076,2023-05-06,43,359
1077,1077,2022-08-25,4,401
1078,1078,2021-06-04,13,493
1079,1079,2021-09-09,45,148
1080,1080,2022-11-11,24,161
1081,1081,2023-05-11,48,240
1082,1082,2020-04-06,11,7
1083,1083,2020-04-11,39,355
1084,1084,2020-01-31,33,483
1085,1085,2021-10-06,6,417
1086,1086,2021-09-06,11,68
1087,1087,2020-08-29,12,46
1088,1088,2022-08-27,4,174
1089,1089,2020-03-12,6,440
1090,1090,2021-09-16,24,281
1091,1091,2021-04-02,15,344
1092,1092,2021-12-09,25,13
1093,1093,2022-07-17,46,278
1094,1094,2021-08-19,25,454
1095,1095,2022-03-20,15,203
1096,1096,2020-11-14,4,137
1097,1097,2023-05-05,18,149
1098,1098,2023-05-15,45,333
1099,1099,2023-04-20,19,200
1100,1100,2020-11-12,19,90
1101,1101,2023-08-14,40,89
1102,1102,2021-07-09,1,413
1103,1103,2020-10-01,26,185
1104,1104,2020-09-06,2,34
1105,1105,2021-03-22,25,172
1106,1106,2020-09-25,5,173
1107,1107,2022-09-26,44,446
1108,1108,2021-02-03,17,345
1109,1109,2021-04-11,22,253
1110,1110,2020-06-27,28,111
1111,1111,2023-08-23,26,393
1112,1112,2020-12-31,43,457
1113,1113,2020-09-14,48,205
1114,1114,2022-05-22,40,180
1115,1115,2021-09-18,20,200
1116,1116,2021-05-15,2,423
1117,1117,2020-05-28,22,20
1118,1118,2023-11-15,19,391
1119,1119,2023-04-28,32,36
1120,1120,2023-05-12,46,73
1121,1121,2022-07-03,1,158
1122,1122,2022-04-14,4,256
1123,1123,2023-12-13,39,213
1124,1124,2021-02-19,41,236
1125,1125,2021-08-26,43,178
1126,1126,2023-09-17,17,116
1127,1127,2021-08-21,16,407
1128,1128,2023-07-22,4,244
1129,1129,2021-07-10,49,479
1130,1130,2021-04-13,4,317
1131,1131,2022-07-08,2,191
1132,1132,2020-01-11,47,219
1133,1133,2020-09-24,28,15
1134,1134,2023-03-19,31,318
1135,1135,2020-11-17,35,170
1136,1136,2023-06-17,20,353
1137,1137,2021-03-24,42,216
1138,1138,2023-07-26,2,402
1139,1139,2021-03-08,8,352
1140,1140,2022-03-20,8,296
1141,1141,2022-11-18,3,370
1142,1142,2022-09-03,34,106
1143,1143,2020-11-30,41,24
1144,1144,2023-05-27,40,386
1145,1145,2020-07-04,1,279
1146,1146,2022-02-06,13,87
1147,1147,2021-01-05,27,447
1148,1148,2023-11-16,35,29
1149,1149,2020-10-04,19,469
1150,1150,2020-05-04,20,349
1151,1151,2022-07-08,16,21
1152,1152,2021-02-10,11,463
1153,1153,2022-10-04,23,394
1154,1154,2023-06-06,27,370
1155,1155,2020-04-20,5,255
1156,1156,2023-11-27,36,250
1157,1157,2020-12-22,1,3
1158,1158,2020-08-11,10,163
1159,1159,2020-03-02,7,111
1160,1160,2021-12-02,24,411
1161,1161,2022-08-21,3,442
1162,1162,2023-03-05,8,171
1163,1163,2023-01-19,10,478
1164,1164,2021-06-03,39,350
1165,1165,2022-06-11,7,364
1166,1166,2022-07-11,28,256
1167,1167,2021-02-06,33,268
1168,1168,2022-10-28,44,434
1169,1169,2021-02-12,42,89
1170,1170,2021-04-06,23,237
1171,1171,2020-10-21,17,425
1172,1172,2020-03-14,31,128
1173,1173,2022-10-17,39,124
1174,1174,2021-06-09,22,411
1175,1175,2023-06-02,47,435
1176,1176,2020-05-27,37,337
1177,1177,2022-02-03,32,333
1178,1178,2023-05-17,31,451
1179,1179,2020-04-11,47,34
1180,1180,2020-05-29,18,372
1181,1181,2023-06-01,6,20
1182,1182,2021-08-10,36,417
1183,1183,2020-11-18,25,481
1184,1184,2021-08-14,32,206
1185,1185,2021-07-24,39,236
1186,1186,2023-07-18,36,34
1187,1187,2020-07-15,5,456
1188,1188,2021-03-16,31,112
1189,1189,2022-10-05,12,117
1190,1190,2023-08-27,7,183
1191,1191,2020-08-26,29,336
1192,1192,2022-05-04,15,388
1193,1193,2021-06-18,8,129
1194,1194,2023-11-02,8,182
1195,1195,2022-03-30,26,96
1196,1196,2021-08-26,38,329
1197,1197,2021-07-23,15,8
1198,1198,2020-12-08,17,164
1199,1199,2022-08-26,31,196
1200,1200,2020-08-03,27,312
1201,1201,2022-04-17,33,305
1202,1202,2021-10-31,1,225
1203,1203,2022-11-09,21,488
1204,1204,2020-11-13,38,68
1205,1205,2023-04-08,36,143
1206,1206,2022-12-13,23,307
1207,1207,2020-07-06,31,397
1208,1208,2020-11-20,18,285
1209,1209,2020-06-08,29,397
1210,1210,2023-03-15,12,71
1211,1211,2023-06-26,20,341
1212,1212,2021-09-15,6,197
1213,1213,2023-06-04,13,306
1214,1214,2021-09-07,13,75
1215,1215,2023-01-26,33,116
1216,1216,2023-06-05,25,191
1217,1217,2023-09-30,33,223
1218,1218,2023-02-07,49,442
1219,1219,2021-01-12,5,31
1220,1220,2022-04-01,45,231
1221,1221,2023-08-10,17,380
1222,1222,2021-08-14,31,62
1223,1223,2021-08-27,14,290
1224,1224,2022-12-16,29,11
1225,1225,2023-05-17,31,211
1226,1226,2021-01-01,37,334
1227,1227,2021-06-08,28,486
1228,1228,2021-04-19,16,258
1229,1229,2021-09-11,2,255
1230,1230,2023-04-07,29,120
1231,1231,2023-03-18,48,490
1232,1232,2021-09-04,27,453
1233,1233,2020-09-17,11,161
1234,1234,2022-02-04,10,7
1235,1235,2023-11-22,29,243
1236,1236,2023-07-18,29,245
1237,1237,2023-05-28,49,90
1238,1238,2023-02-27,33,449
1239,1239,2023-05-06,48,429
1240,1240,2023-01-11,44,124
1241,1241,2022-04-22,20,199
1242,1242,2022-01-18,6,233
1243,1243,2023-08-05,6,227
1244,1244,2023-01-02,41,269
1245,1245,2023-01-01,32,473
1246,1246,2021-02-22,43,83
1247,1247,2020-08-13,25,396
1248,1248,2022-11-02,7,452
1249,1249,2022-06-29,22,105
1250,1250,2021-03-14,2,296
1251,1251,2021-02-26,42,64
1252,1252,2020-06-16,26,472
1253,1253,2023-03-30,30,77
1254,1254,2022-04-14,26,227
1255,1255,2023-11-17,7,196
1256,1256,2022-06-21,32,269
1257,1257,2020-11-14,25,272
1258,1258,2021-02-21,33,476
1259,1259,2022-01-22,9,347
1260,1260,2021-01-03,43,297
1261,1261,2022-06-12,42,226
1262,1262,2020-08-31,18,54
1263,1263,2020-09-22,0,183
1264,1264,2023-04-22,25,447
1265,1265,2020-07-11,48,313
1266,1266,2022-04-02,15,261
1267,1267,2020-11-02,21,128
1268,1268,2022-07-28,16,237
1269,1269,2022-10-24,36,194
1270,1270,2020-07-29,12,198
1271,1271,2022-08-12,27,260
1272,1272,2021-09-01,48,317
1273,1273,2023-11-21,6,440
1274,1274,2023-07-04,10,99
1275,1275,2021-10-27,40,54
1276,1276,2023-06-08,37,113
1277,1277,2022-08-08,27,54
1278,1278,2022-08-22,4,456
1279,1279,2023-07-29,31,66
1280,1280,2021-05-30,38,14
1281,1281,2020-05-03,40,461
1282,1282,2023-07-12,40,476
1283,1283,2021-05-31,26,181
1284,1284,2020-03-17,49,316
1285,1285,2021-12-04,44,216
1286,1286,2020-02-02,38,214
1287,1287,2023-11-16,28,15
1288,1288,2020-10-22,21,413
1289,1289,2020-07-05,11,301
1290,1290,2021-12-18,13,249
1291,1291,2023-11-02,20,155
1292,1292,2023-09-18,15,469
1293,1293,2022-06-11,28,45
1294,1294,2022-06-29,9,119
1295,1295,2020-10-29,16,86
1296,1296,2021-11-09,35,106
1297,1297,2023-04-07,46,224
1298,1298,2021-02-19,47,247
1299,1299,2022-10-04,16,448
1300,1300,2020-10-01,34,475
1301,1301,2023-09-14,37,6
1302,1302,2022-01-25,12,289
1303,1303,2020-05-14,14,425
1304,1304,2023-03-13,24,367
1305,1305,2020-01-19,7,269
1306,1306,2023-06-22,8,268
1307,1307,2022-02-22,9,99
1308,1308,2021-05-08,41,141
1309,1309,2021-10-12,36,57
1310,1310,2021-06-06,37,4
1311,1311,2023-01-01,17,27
1312,1312,2022-10-16,28,104
1313,1313,2021-10-21,44,179
1314,1314,2023-05-23,34,493
1315,1315,2023-08-23,5,445
1316,1316,2022-09-26,31,132
1317,1317,2021-10-14,42,338
1318,1318,2021-07-07,47,230
1319,1319,2020-03-31,48,427
1320,1320,2021-01-11,10,6
1321,1321,2022-06-22,46,454
1322,1322,2022-11-06,44,182
1323,1323,2021-12-06,18,242
1324,1324,2022-01-25,1,138
1325,1325,2021-06-13,8,22
1326,1326,2020-12-13,17,68
1327,1327,2023-05-16,49,15
1328,1328,2020-07-05,33,419
1329,1329,2022-01-03,33,126
1330,1330,2022-02-09,39,41
1331,1331,2021-08-14,13,415
1332,1332,2022-06-07,27,314
1333,1333,2022-12-09,39,337
1334,1334,2022-11-02,3,115
1335,1335,2021-12-03,8,384
1336,1336,2021-11-18,0,482
1337,1337,2021-12-24,32,143
1338,1338,2021-11-19,36,258
1339,1339,2021-10-26,6,100
1340,1340,2023-09-23,10,176
1341,1341,2022-08-21,4,30
1342,1342,2020-06-29,38,291
1343,1343,2022-03-12,40,190
1344,1344,2021-06-30,26,431
1345,1345,2020-05-11,7,219
1346,1346,2021-09-02,39,418
1347,1347,2021-02-06,33,487
1348,1348,2023-12-19,47,231
1349,1349,2022-08-02,3,157
1350,1350,2022-02-14,17,364
1351,1351,2021-12-25,6,177
1352,1352,2023-12-09,34,428
1353,1353,2020-02-17,31,99
1354,1354,2023-12-12,31,447
1355,1355,2021-08-25,32,336
1356,1356,2022-02-03,23,277
1357,1357,2021-07-04,29,81
1358,1358,2023-02-20,40,192
1359,1359,2020-04-24,6,324
1360,1360,2020-09-08,37,422
1361,1361,2022-06-30,1,402
1362,1362,2021-08-05,16,485
1363,1363,2022-07-25,37,450
1364,1364,2023-11-13,13,253
1365,1365,2023-06-18,47,201
1366,1366,2023-11-11,44,268
1367,1367,2023-02-08,40,96
1368,1368,2020-10-10,18,198
1369,1369,2021-08-11,26,402
1370,1370,2022-03-12,15,336
1371,1371,2023-07-02,43,450
1372,1372,2020-04-08,22,250
1373,1373,2020-12-28,15,169
1374,1374,2021-08-15,0,38
1375,1375,2020-12-28,30,68
1376,1376,2023-01-21,19,113
1377,1377,2020-01-05,18,159
1378,1378,2020-10-28,4,163
1379,1379,2022-11-30,18,384
1380,1380,2022-11-02,26,334
1381,1381,2023-11-09,34,166
1382,1382,2020-03-15,17,397
1383,1383,2021-12-04,45,54
1384,1384,2022-01-23,35,439
1385,1385,2023-12-05,16,37
1386,1386,2022-02-08,27,208
1387,1387,2023-12-03,47,350
1388,1388,2021-12-02,31,376
1389,1389,2021-07-26,34,244
1390,1390,2022-07-29,46,323
1391,1391,2021-11-12,23,345
1392,1392,2022-12-30,1,210
1393,1393,2021-10-16,8,264
1394,1394,2023-08-14,18,30
1395,1395,2020-07-07,39,268
1396,1396,2022-08-28,25,463
1397,1397,2020-12-25,46,203
1398,1398,2022-12-15,48,201
1399,1399,2020-02-18,19,150
1400,1400,2020-08-28,47,434
1401,1401,2023-02-06,22,131
1402,1402,2022-02-15,9,296
1403,1403,2022-04-06,31,245
1404,1404,2021-12-23,3,425
1405,1405,2021-06-17,30,461
1406,1406,2023-09-13,20,324
1407,1407,2021-11-10,19,330
1408,1408,2023-05-26,7,164
1409,1409,2022-11-24,35,314
1410,1410,2020-07-01,25,175
1411,1411,2022-10-27,41,414
1412,1412,2023-11-18,26,30
1413,1413,2022-01-31,21,227
1414,1414,2020-10-28,10,411
1415,1415,2020-03-23,35,121
1416,1416,2021-07-30,44,495
1417,1417,2022-04-21,43,111
1418,1418,2020-10-03,1,408
1419,1419,2023-05-10,47,430
1420,1420,2022-10-29,19,403
1421,1421,2021-08-23,15,475
1422,1422,2021-03-13,36,304
1423,1423,2023-04-01,10,365
1424,1424,2020-03-23,13,150
1425,1425,2020-10-30,9,468
1426,1426,2022-07-27,16,27
1427,1427,2023-05-10,24,354
1428,1428,2023-06-12,10,13
1429,1429,2023-04-14,36,255
1430,1430,2022-04-18,4,285
1431,1431,2022-10-11,4,17
1432,1432,2021-08-19,0,249
1433,1433,2023-09-13,12,477
1434,1434,2022-12-16,1,347
1435,1435,2020-01-10,6,246
1436,1436,2021-05-22,24,95
1437,1437,2020-12-09,7,50
1438,1438,2022-04-16,0,14
1439,1439,2021-05-26,36,484
1440,1440,2020-06-15,29,1
1441,1441,2022-12-02,14,180
1442,1442,2020-12-01,35,103
1443,1443,2022-03-20,41,203
1444,1444,2023-02-15,12,77
1445,1445,2021-04-15,6,32
1446,1446,2021-04-13,14,112
1447,1447,2023-01-13,39,159
1448,1448,2022-08-11,4,449
1449,1449,2021-09-03,15,370
1450,1450,2023-01-03,49,267
1451,1451,2021-04-22,26,218
1452,1452,2023-11-21,9,303
1453,1453,2021-08-15,31,480
1454,1454,2021-10-22,34,480
1455,1455,2021-11-22,10,486
1456,1456,2020-03-01,25,430
1457,1457,2023-01-13,29,453
1458,1458,2022-08-28,39,165
1459,1459,2023-01-08,36,129
1460,1460,2021-04-03,35,200
1461,1461,2020-12-17,21,266
1462,1462,2023-02-13,27,122
1463,1463,2021-05-08,28,119
1464,1464,2023-08-23,43,427
1465,1465,2021-08-22,31,433
1466,1466,2022-10-12,1,343
1467,1467,2020-03-07,39,456
1468,1468,2022-11-19,47,358
1469,1469,2023-09-09,41,64
1470,1470,2021-11-23,9,415
1471,1471,2023-06-09,14,222
1472,1472,2022-02-23,16,153
1473,1473,2023-02-08,8,96
1474,1474,2022-01-23,40,411
1475,1475,2023-08-20,10,485
1476,1476,2023-09-04,41,376
1477,1477,2022-06-07,17,478
1478,1478,2022-03-27,1,82
1479,1479,2022-07-14,15,105
1480,1480,2020-04-03,37,292
1481,1481,2022-06-13,15,110
1482,1482,2021-02-16,26,34
1483,1483,2023-07-11,49,180
1484,1484,2023-11-10,7,55
1485,1485,2021-11-15,17,489
1486,1486,2021-06-23,0,76
1487,1487,2023-06-06,8,496
1488,1488,2020-05-31,19,242
1489,1489,2020-09-07,17,184
1490,1490,2022-06-08,15,310
1491,1491,2021-05-09,46,160
1492,1492,2020-11-18,47,102
1493,1493,2020-05-14,21,250
1494,1494,2021-09-29,22,146
1495,1495,2021-12-10,19,5
1496,1496,2020-02-17,46,45
1497,1497,2020-08-11,28,147
1498,1498,2021-12-17,47,476
1499,1499,2020-01-06,2,38
1500,1500,2023-09-25,30,214
1501,1501,2023-02-07,45,410
1502,1502,2020-05-31,28,428
1503,1503,2022-03-20,20,73
1504,1504,2023-11-28,39,286
1505,1505,2023-02-08,37,277
1506,1506,2023-05-28,31,149
1507,1507,2022-06-25,17,156
1508,1508,2023-04-21,45,373
1509,1509,2020-11-07,29,259
1510,1510,2020-08-04,21,84
1511,1511,2022-03-05,34,474
1512,1512,2021-08-21,16,13
1513,1513,2020-10-28,17,29
1514,1514,2022-08-29,45,312
1515,1515,2020-08-07,28,110
1516,1516,2021-06-11,46,281
1517,1517,2021-11-11,34,245
1518,1518,2022-08-01,28,386
1519,1519,2023-03-09,30,415
1520,1520,2023-07-01,39,27
1521,1521,2023-12-05,8,318
1522,1522,2022-03-18,4,449
1523,1523,2023-05-14,11,23
1524,1524,2020-06-14,42,63
1525,1525,2021-04-27,1,205
1526,1526,2020-12-26,28,468
1527,1527,2021-03-28,8,324
1528,1528,2023-07-31,23,153
1529,1529,2023-10-08,34,477
1530,1530,2023-04-10,46,302
1531,1531,2020-03-16,43,440
1532,1532,2020-01-06,16,154
1533,1533,2021-08-09,30,283
1534,1534,2022-09-01,11,166
1535,1535,2022-12-14,42,139
1536,1536,2021-01-08,2,120
1537,1537,2020-06-11,31,132
1538,1538,2021-01-20,30,294
1539,1539,2021-06-07,32,490
1540,1540,2021-04-23,26,427
1541,1541,2022-07-22,28,378
1542,1542,2021-12-24,45,390
1543,1543,2020-01-13,40,222
1544,1544,2023-08-23,34,41
1545,1545,2023-04-21,29,475
1546,1546,2022-02-12,29,141
1547,1547,2021-11-21,32,432
1548,1548,2021-05-25,8,166
1549,1549,2021-01-08,29,12
1550,1550,2023-08-08,6,408
1551,1551,2022-01-02,43,272
1552,1552,2020-07-12,38,238
1553,1553,2021-08-08,5,48
1554,1554,2023-11-30,27,494
1555,1555,2020-10-18,10,3
1556,1556,2022-09-20,10,170
1557,1557,2021-02-22,8,435
1558,1558,2021-04-16,25,197
1559,1559,2023-08-25,29,56
1560,1560,2021-12-23,17,257
1561,1561,2022-01-09,8,52
1562,1562,2020-02-18,47,71
1563,1563,2022-08-30,29,202
1564,1564,2023-08-04,35,264
1565,1565,2023-12-17,21,483
1566,1566,2020-11-26,35,287
1567,1567,2022-01-03,23,74
1568,1568,2020-07-07,35,132
1569,1569,2020-03-18,12,400
1570,1570,2020-04-06,27,351
1571,1571,2023-03-14,37,197
1572,1572,2020-03-23,23,207
1573,1573,2021-10-06,42,96
1574,1574,2021-01-02,48,489
1575,1575,2022-11-21,47,48
1576,1576,2021-08-29,31,92
1577,1577,2021-04-15,16,144
1578,1578,2021-10-30,14,492
1579,1579,2020-05-19,33,13
1580,1580,2021-08-07,12,245
1581,1581,2022-12-20,49,247
1582,1582,2021-07-30,47,161
1583,1583,2023-12-28,1,332
1584,1584,2021-09-25,24,162
1585,1585,2022-05-13,17,219
1586,1586,2023-05-08,49,358
1587,1587,2020-02-20,49,451
1588,1588,2022-10-14,26,313
1589,1589,2021-07-04,10,245
1590,1590,2023-09-26,34,62
1591,1591,2022-10-14,41,414
1592,1592,2021-09-05,41,2
1593,1593,2022-01-28,17,415
1594,1594,2020-05-18,37,328
1595,1595,2022-06-29,30,301
1596,1596,2021-08-18,23,458
1597,1597,2023-07-17,21,200
1598,1598,2022-05-11,9,302
1599,1599,2022-11-08,10,82
1600,1600,2022-03-15,18,26
1601,1601,2022-09-26,47,105
1602,1602,2023-11-06,24,243
1603,1603,2023-07-07,33,35
1604,1604,2021-07-06,34,41
1605,1605,2020-12-16,9,319
1606,1606,2022-12-03,41,492
1607,1607,2021-07-09,37,41
1608,1608,2022-04-24,14,192
1609,1609,2023-08-24,48,99
1610,1610,2022-01-02,28,128
1611,1611,2022-02-20,26,95
1612,1612,2022-01-18,3,376
1613,1613,2021-11-29,28,203
1614,1614,2021-11-29,20,89
1615,1615,2022-02-26,47,421
1616,1616,2023-05-23,29,42
1617,1617,2022-08-09,0,169
1618,1618,2022-09-02,45,96
1619,1619,2023-07-09,21,322
1620,1620,2023-11-24,32,240
1621,1621,2022-08-01,7,120
1622,1622,2022-02-11,29,190
1623,1623,2020-03-20,26,62
1624,1624,2020-05-25,48,160
1625,1625,2020-04-24,18,85
1626,1626,2023-01-26,8,268
1627,1627,2020-08-27,15,219
1628,1628,2020-05-01,35,17
1629,1629,2023-11-13,4,374
1630,1630,2023-04-05,45,416
1631,1631,2021-09-14,8,203
1632,1632,2020-08-30,13,361
1633,1633,2021-05-28,7,21
1634,1634,2022-06-02,22,13
1635,1635,2021-10-29,16,213
1636,1636,2021-06-18,30,133
1637,1637,2020-09-23,34,294
1638,1638,2023-04-11,14,259
1639,1639,2022-02-18,27,457
1640,1640,2020-11-11,14,492
1641,1641,2020-02-01,7,40
1642,1642,2023-03-22,0,375
1643,1643,2020-12-02,47,420
1644,1644,2021-06-11,5,318
1645,1645,2022-11-11,25,394
1646,1646,2023-04-10,7,432
1647,1647,2022-02-07,39,348
1648,1648,2021-01-18,14,82
1649,1649,2021-05-12,40,171
1650,1650,2021-06-27,8,51
1651,1651,2022-03-26,18,39
1652,1652,2020-12-07,42,20
1653,1653,2023-04-05,6,70
1654,1654,2023-07-20,45,230
1655,1655,2020-11-12,18,416
1656,1656,2023-02-06,39,347
1657,1657,2023-07-08,43,390
1658,1658,2023-03-22,3,3
1659,1659,2023-01-28,25,447
1660,1660,2021-10-18,23,65
1661,1661,2021-07-27,5,93
1662,1662,2022-09-09,21,299
1663,1663,2022-02-13,43,265
1664,1664,2020-11-14,22,112
1665,1665,2022-08-21,8,317
1666,1666,2022-11-19,20,255
1667,1667,2020-05-24,21,229
1668,1668,2021-04-17,6,46
1669,1669,2020-12-21,46,439
1670,1670,2021-03-08,16,436
1671,1671,2023-05-22,5,143
1672,1672,2022-08-14,7,199
1673,1673,2022-05-17,18,385
1674,1674,2021-03-01,17,273
1675,1675,2022-05-30,38,52
1676,1676,2020-12-21,32,398
1677,1677,2021-02-22,41,424
1678,1678,2023-04-12,1,250
1679,1679,2021-12-19,22,224
1680,1680,2021-05-17,37,56
1681,1681,2020-06-02,35,391
1682,1682,2021-05-08,33,121
1683,1683,2021-07-09,5,189
1684,1684,2022-11-10,4,56
1685,1685,2022-08-31,14,185
1686,1686,2022-01-11,3,244
1687,1687,2020-11-23,39,132
1688,1688,2022-06-30,18,316
1689,1689,2022-12-20,12,461
1690,1690,2021-04-04,46,215
1691,1691,2020-05-10,45,411
1692,1692,2023-09-24,24,373
1693,1693,2022-11-10,9,296
1694,1694,2020-05-26,46,344
1695,1695,2023-11-07,0,122
1696,1696,2020-11-06,4,106
1697,1697,2023-10-23,43,104
1698,1698,2022-05-23,19,364
1699,1699,2022-01-03,28,268
1700,1700,2023-09-30,32,367
1701,1701,2023-07-06,1,175
1702,1702,2023-10-19,25,34
1703,1703,2021-11-26,13,460
1704,1704,2023-12-10,23,4
1705,1705,2023-06-15,42,8
1706,1706,2021-01-26,24,140
1707,1707,2022-12-16,18,163
1708,1708,2021-12-24,41,313
1709,1709,2020-07-23,19,472
1710,1710,2020-05-10,28,443
1711,1711,2021-04-17,49,22
1712,1712,2022-07-15,23,373
1713,1713,2022-04-28,36,482
1714,1714,2023-03-09,48,184
1715,1715,2023-04-01,30,114
1716,1716,2023-11-27,4,67
1717,1717,2020-05-08,7,106
1718,1718,2020-04-01,46,393
1719,1719,2020-11-22,33,43
1720,1720,2020-07-19,18,437
1721,1721,2021-02-21,7,9
1722,1722,2022-05-23,26,170
1723,1723,2020-11-11,47,438
1724,1724,2021-10-06,44,103
1725,1725,2023-07-11,10,136
1726,1726,2022-03-12,12,117
1727,1727,2023-09-21,12,215
1728,1728,2022-08-31,20,214
1729,1729,2021-08-19,9,71
1730,1730,2020-05-14,48,265
1731,1731,2021-09-08,7,36
1732,1732,2023-04-03,35,72
1733,1733,2022-02-13,12,336
1734,1734,2022-11-05,37,22
1735,1735,2023-11-08,16,317
1736,1736,2020-02-24,22,173
1737,1737,2023-10-11,30,226
1738,1738,2023-06-04,31,430
1739,1739,2021-06-30,22,148
1740,1740,2022-05-03,42,227
1741,1741,2020-05-09,17,394
1742,1742,2021-07-30,18,382
1743,1743,2023-11-26,1,453
1744,1744,2022-03-19,1,477
1745,1745,2021-02-18,48,218
1746,1746,2020-09-19,43,248
1747,1747,2021-03-06,34,299
1748,1748,2022-12-31,44,478
1749,1749,2021-01-08,45,470
1750,1750,2021-05-26,40,156
1751,1751,2021-02-09,23,30
1752,1752,2020-10-01,43,316
1753,1753,2020-06-06,17,59
1754,1754,2021-09-28,26,17
1755,1755,2020-03-20,25,272
1756,1756,2022-02-24,29,442
1757,1757,2022-04-11,23,441
1758,1758,2020-04-19,38,421
